index,h1,h2,h3,h4,h5,h6,title1,title2,type,dimension,h1-h2,h2-h3,h3-h4,h4-h5,h5-h6,备注,from
380,第八篇  风湿性疾病,第五章  系统性红斑狼疮,【实验室和其他辅助检查】,（三）补体,,,系统性红斑狼疮的实验室和其他辅助检查,系统性红斑狼疮的补体,SP,PO,S,P,S,,,,book
381,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【发病机制】,（三）耐受性、依赖性和戒断综合征,,镇静催眠药中毒的发病机制,镇静催眠药中毒的耐受性、依赖性和戒断综合征,SP,PO,S,S,P,S,,,book
382,第二篇  呼吸系统疾病,第八章  肺癌,【治疗】,（三）放射治疗（放疗）,,, 肺癌的治疗, 肺癌的放射治疗（放疗）,SP,PO,S,P,S,,,,book
383,第七篇  内分泌和代谢性疾病,第一章  总论,第一节  内分泌疾病,【基础知识】,（四）激素合成,,内分泌疾病的基础知识,激素合成的概述,S,PO,S,S,P,S,,,book
384,第九篇  理化因素所致疾病,第二章  中毒,第一节  概述,【临床表现】,（二）慢性中毒,,中毒的临床表现,慢性中毒的临床表现,SP,S,S,S,P,S,,,book
385,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【治疗】,（二）慢性中毒的治疗原则,,镇静催眠药中毒的治疗,慢性中毒的治疗原则,SP,PO,S,S,P,S,,,book
386,第五篇  泌尿系统疾病,第二章  原发性肾小球疾病,第五节  肾病综合征,【治疗】,（四）并发症防治,,肾病综合征的治疗方法,肾病综合征的并发症防治,SP,PO,S,S,P,S,,,book
387,第七篇  内分泌和代谢性疾病,第一章  总论,第一节  内分泌疾病,【基础知识】,（五）激素血液运输,,内分泌疾病的基础知识,内分泌疾病的基础知识：激素血液运输,SPO,PO,S,S,P,S,,,book
388,第五篇  泌尿系统疾病,第十一章  肾脏替代治疗,【肾移植】,（三）移植物排斥反应,,,肾脏替代治疗肾移植,肾移植移植物排斥反应,SP,PO,S,P,S,,,,book
389,第七篇  内分泌和代谢性疾病,第二十五章  肥胖症,【诊断与鉴别诊断】,（二）鉴别诊断,,,肥胖症的断与鉴别诊断,肥胖症的鉴别诊断,SP,PO,S,P,S,,,,book
390,第七篇  内分泌和代谢性疾病,第二十五章  肥胖症,【治疗】,（一）治疗性生活方式改变,,,肥胖症的治疗方法,肥胖症治疗性生活方式改变,SP,PO,S,P,S,,,,book
391,第四篇  消化系统疾病,第二十章  胰腺炎,第二节  慢性胰腺炎,【治疗】,（二）胰腺外分泌功能不全,,慢性胰腺炎的治疗方法,胰腺外分泌功能不全的治疗方法,SP,S,S,S,P,O,,,book
392,第七篇  内分泌和代谢性疾病,第二十四章  血脂异常和脂蛋白异常血症,【治疗】,（三）药物治疗,,,血脂异常和脂蛋白异常血症的治疗方法,血脂异常和脂蛋白异常血症的药物治疗,SP,PO,S,P,S,,,,book
393,第四篇  消化系统疾病,第八章  炎症性肠病,第一节  溃疡性结肠炎,【临床表现】,（三）肠外表现,,溃疡性结肠炎的临床表现,溃疡性结肠炎的临床表现：肠外表现,SPO,PO,S,S,P,S,,,book
394,第三篇  循环系统疾病,第二章  心力衰竭,第三节  急性心力衰竭,【治疗】,（四）非药物治疗,,急性心力衰竭的治疗方法,急性心力衰竭的非药物治疗,SP,PO,S,S,P,S,,,book
395,第三篇  循环系统疾病,第一章  总论,二、心血管疾病的诊断,【症状、体征和实验室检查】,（一）症状,,心血管疾病的症状、体征和实验室检查,心血管疾病的症状,SP,PO,NO,NO,P,S,,,book
396,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,【临床表现】,（二）迟发性多发神经病,急性有机磷杀虫药中毒的临床表现,迟发性多发神经病的临床表现,SP,S,S,S,S,P,S,,book
397,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【糖尿病分型】,（一）1型糖尿病（type 1 diabetes mellitus，T1DM）,,糖尿病的分型,1型糖尿病的概述,S,PO,S,S,P,S,,,book
398,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【糖尿病分型】,（二）2型糖尿病（type 2 diabetes mellitus，T2DM）,,糖尿病的分型,2型糖尿病的概述,S,PO,S,S,P,S,,,book
399,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【糖尿病分型】,（三）其他特殊类型糖尿病,,糖尿病的分型,其他特殊类型糖尿病的概述,S,PO,S,S,P,S,,,book
400,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【糖尿病分型】,（四）妊娠糖尿病（gestational diabetes mellitus，GDM）,,糖尿病的分型,妊娠糖尿病的概述,S,PO,S,S,P,S,,,book
401,第四篇  消化系统疾病,第十四章  药物性肝病,【临床分型】,（一）固有型和特异质型,,,药物性肝病的临床分型,固有型和特异质型的药物性肝病,S,PO,S,P,S,,,,book
402,第四篇  消化系统疾病,第十四章  药物性肝病,【临床分型】,（二）急性和慢性,,,药物性肝病的临床分型,急性和慢性的药物性肝病,S,PO,S,P,S,,,,book
403,第四篇  消化系统疾病,第十四章  药物性肝病,【临床分型】,（三）肝细胞损伤型、胆汁淤积型、混合型和肝血管损伤型,,,药物性肝病的临床分型,肝细胞损伤型、胆汁淤积型、混合型和肝血管损伤型的药物性肝病,S,PO,S,P,S,,,,book
404,第四篇  消化系统疾病,第六章  胃,【病因和发病机制】,（一）感染因素,,,胃的病因和发病机制,胃的病因和发病机制：感染因素,SPO,PO,S,P,S,,,,book
405,第四篇  消化系统疾病,第六章  胃,【病因和发病机制】,（二）环境和饮食因素,,,胃的病因和发病机制,胃的病因和发病机制：环境和饮食因素,SPO,PO,S,P,S,,,,book
406,第四篇  消化系统疾病,第六章  胃,【病因和发病机制】,（三）遗传因素,,,胃的病因和发病机制,胃的病因和发病机制：遗传因素,SPO,PO,S,P,S,,,,book
407,第四篇  消化系统疾病,第六章  胃,【病因和发病机制】,（四）癌前变化,,,胃的病因和发病机制,胃的病因和发病机制：癌前变化,SPO,PO,S,P,S,,,,book
408,第四篇  消化系统疾病,第九章  结直肠癌,【病因和发病机制】,（一）环境因素,,,结直肠癌的病因和发病机制,结直肠癌的病因和发病机制：环境因素,SPO,PO,S,P,S,,,,book
409,第四篇  消化系统疾病,第九章  结直肠癌,【病因和发病机制】,（二）遗传因素,,,结直肠癌的病因和发病机制,结直肠癌的病因和发病机制：遗传因素,SPO,PO,S,P,S,,,,book
410,第四篇  消化系统疾病,第九章  结直肠癌,【病因和发病机制】,（三）高危因素,,,结直肠癌的病因和发病机制,结直肠癌的病因和发病机制：高危因素,SPO,PO,S,P,S,,,,book
411,第五篇  泌尿系统疾病,第四章  间质性肾炎,第一节  急性间质性肾炎,【病因和发病机制】,（二）全身性感染,,急性间质性肾炎的病因和发病机制,全身性感染的急性间质性肾炎的病因和发病机制,SP,S,S,S,P,S,,,book
412,第五篇  泌尿系统疾病,第四章  间质性肾炎,第一节  急性间质性肾炎,【病因和发病机制】,（三）原发肾脏感染,,急性间质性肾炎的病因和发病机制,原发肾脏感染的急性间质性肾炎的病因和发病机制,SP,S,S,S,P,S,,,book
413,第五篇  泌尿系统疾病,第四章  间质性肾炎,第一节  急性间质性肾炎,【病因和发病机制】,（四）免疫性,,急性间质性肾炎的病因和发病机制,免疫性的急性间质性肾炎的病因和发病机制,SP,S,S,S,P,S,,,book
414,第五篇  泌尿系统疾病,第四章  间质性肾炎,第一节  急性间质性肾炎,【病因和发病机制】,（五）特发性,,急性间质性肾炎的病因和发病机制,特发性的急性间质性肾炎的病因和发病机制,SP,S,S,S,P,S,,,book
415,第三篇  循环系统疾病,第二章  心力衰竭,第二节  慢性心力衰竭,【临床表现】,（一）左心衰竭,,慢性心力衰竭的临床表现,左心衰竭的临床表现,SP,S,S,S,P,S,,,book
416,第三篇  循环系统疾病,第二章  心力衰竭,第二节  慢性心力衰竭,【临床表现】,（二）右心衰竭,,慢性心力衰竭的临床表现,右心衰竭的临床表现,SP,S,S,S,P,S,,,book
417,第三篇  循环系统疾病,第二章  心力衰竭,第二节  慢性心力衰竭,【临床表现】,（三）全心衰竭,,慢性心力衰竭的临床表现,全心衰竭的临床表现,SP,S,S,S,P,S,,,book
418,第四篇  消化系统疾病,第三章  食管癌,【临床表现】,（一）早期症状,,,食管癌的临床表现,食管癌的早期症状,SP,S,S,P,S,,,,book
419,第四篇  消化系统疾病,第三章  食管癌,【临床表现】,（二）中晚期症状,,,食管癌的临床表现,食管癌的中晚期症状,SP,S,S,P,S,,,,book
420,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第一节  胆囊结石及胆囊炎,【临床表现】,（一）无症状胆囊结石,,胆囊结石及胆囊炎的临床表现,无症状胆囊结石的临床表现,SP,S,S,S,P,S,,,book
421,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第一节  胆囊结石及胆囊炎,【临床表现】,（二）有症状胆囊结石,,胆囊结石及胆囊炎的临床表现,有症状胆囊结石的临床表现,SP,S,S,S,P,S,,,book
422,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第一节  胆囊结石及胆囊炎,【临床表现】,（三）胆囊结石的并发症,,胆囊结石及胆囊炎的临床表现,胆囊结石的并发症的临床表现,SP,S,S,S,P,S,,,book
423,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第一节  胆囊结石及胆囊炎,【临床表现】,（四）急性非结石性胆囊炎,,胆囊结石及胆囊炎的临床表现,急性非结石性胆囊炎的临床表现,SP,S,S,S,P,S,,,book
424,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第二节  肝外胆管结石及胆管炎,【临床表现】,（一）急性梗阻性化脓性胆管炎,,肝外胆管结石及胆管炎的临床表现,急性梗阻性化脓性胆管炎的临床表现,SP,S,S,S,P,S,,,book
425,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第二节  肝外胆管结石及胆管炎,【临床表现】,（二）急性和慢性胆管炎,,肝外胆管结石及胆管炎的临床表现,急性和慢性胆管炎的临床表现,SP,S,S,S,P,S,,,book
426,第四篇  消化系统疾病,第十八章  肝外胆系结石及炎症,第二节  肝外胆管结石及胆管炎,【临床表现】,（三）肝损伤和胆源性胰腺炎,,肝外胆管结石及胆管炎的临床表现,肝损伤和胆源性胰腺炎的临床表现,SP,S,S,S,P,S,,,book
427,第六篇  血液系统疾病,第九章  白血病,第三节  慢性髓系白血病,【临床表现和实验室检查】,（二）加速期（AP）,,慢性髓系白血病的临床表现和实验室检查,加速期慢性髓系白血病的临床表现和实验室检查,SP,S,S,S,P,S,,,book
428,第六篇  血液系统疾病,第九章  白血病,第三节  慢性髓系白血病,【临床表现和实验室检查】,（三）急变期（BC）,,慢性髓系白血病的临床表现和实验室检查,急变期慢性髓系白血病的临床表现和实验室检查,SP,S,S,S,P,S,,,book
429,第九篇  理化因素所致疾病,第三章  中暑,【临床表现】,（一）热痉挛,,,中暑的临床表现,中暑的临床表现：热痉挛,SPO,S,S,P,S,,,,book
430,第九篇  理化因素所致疾病,第三章  中暑,【临床表现】,（二）热衰竭,,,中暑的临床表现,中暑的临床表现：热衰竭,SPO,S,S,P,S,,,,book
431,第九篇  理化因素所致疾病,第三章  中暑,【临床表现】,（三）热射病,,,中暑的临床表现,中暑的临床表现：热射病,SPO,S,S,P,S,,,,book
432,第一篇  绪论,一、内科学概况,（一）人类医学发展历程,,,,内科学的概况,人类医学发展历程,S,S,NO,NO,,,,7,book
433,第一篇  绪论,一、内科学概况,（二）现代内科学的演变,,,,内科学的概况,现代内科学的演变,S,S,NO,NO,,,,7,book
434,第一篇  绪论,一、内科学概况,（三）21世纪内科学的机遇和挑战,,,,内科学的概况,21世纪内科学的机遇和挑战,S,S,NO,NO,,,,7,book
435,第一篇  绪论,二、如何学习内科学,（一）如何学好内科学,,,,如何学习内科学,如何学好内科学,S,PO,NO,NO,,,,7,book
436,第一篇  绪论,二、如何学习内科学,（二）培养优秀医生的基本素质,,,,如何学习内科学,培养优秀医生的基本素质,S,PO,NO,NO,,,,7,book
437,第二篇  呼吸系统疾病,第二章  急性上呼吸道感染和急性气管-支气管炎,第一节  急性上呼吸道感染,[附]流行性感冒,【临床表现】,,流行性感冒,流行性感冒的临床表现,SP,PO,S,S,S,P,,7,book
438,第二篇  呼吸系统疾病,第二章  急性上呼吸道感染和急性气管-支气管炎,第一节  急性上呼吸道感染,[附]流行性感冒,【治疗】,,流行性感冒,流行性感冒的治疗方法,SP,PO,S,S,S,P,,7,book
439,第二篇  呼吸系统疾病,第二章  急性上呼吸道感染和急性气管-支气管炎,第二节  急性气管-支气管炎,,,,急性上呼吸道感染和急性气管-支气管炎,急性气管-支气管炎,S,S,S,S,,,,7,book
440,第二篇  呼吸系统疾病,第二章  急性上呼吸道感染和急性气管-支气管炎,第二节  急性气管-支气管炎,【临床表现】,,,急性气管-支气管炎,急性气管-支气管炎的临床表现,SP,PO,S,S,P,,,7,book
441,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第一节  慢性支气管炎,,,,慢性支气管炎、慢性阻塞性肺疾病,慢性支气管炎,S,S,S,S,,,,7,book
442,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第一节  慢性支气管炎,【治疗】,（一）急性加重期的治疗,,慢性支气管炎的治疗方法,急性加重期慢性支气管炎的治疗,SP,S,S,S,P,S,,7,book
443,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第一节  慢性支气管炎,【治疗】,（二）缓解期治疗,,慢性支气管炎的治疗方法,缓解期慢性支气管炎的治疗,SP,S,S,S,P,S,,7,book
444,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第二节  慢性阻塞性肺疾病,,,,慢性支气管炎、慢性阻塞性肺疾病,慢性阻塞性肺疾病,S,S,S,S,,,,7,book
445,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第二节  慢性阻塞性肺疾病,【并发症】,,,慢性阻塞性肺疾病的概述,慢性阻塞性肺疾病的并发症,SP,PO,S,S,P,,,7,book
446,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第二节  慢性阻塞性肺疾病,【治疗】,（一）稳定期的治疗,,慢性阻塞性肺疾病的治疗方法,稳定期慢性阻塞性肺疾病的治疗,SP,S,S,S,P,S,,7,book
447,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第二节  慢性阻塞性肺疾病,【治疗】,（二）急性加重期治疗,,慢性阻塞性肺疾病的治疗方法,急性加重期慢性阻塞性肺疾病的治疗,SP,S,S,S,P,S,,7,book
448,第二篇  呼吸系统疾病,第三章  慢性支气管炎、慢性阻塞性肺疾病,第二节  慢性阻塞性肺疾病,【治疗】,（三）外科治疗,,慢性阻塞性肺疾病的治疗方法,慢性阻塞性肺疾病的外科治疗,SP,PO,S,S,P,S,,7,book
449,第二篇  呼吸系统疾病,第四章  支气管哮喘,【治疗】,（一）确定并减少危险因素接触,,,支气管哮喘的治疗方法,支气管哮喘的治疗：确定并减少危险因素接触,SPO,PO,S,P,S,,,7,book
450,第二篇  呼吸系统疾病,第四章  支气管哮喘,【治疗】,（二）药物治疗,,,支气管哮喘的治疗方法,支气管哮喘的药物治疗,SP,PO,S,P,S,,,7,book
451,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第一节  肺炎概述,【分类】,（一）解剖分类,,肺炎的分类,肺炎的解剖分类,SP,PO,S,S,P,S,,7,book
452,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第一节  肺炎概述,【分类】,（二）病因分类,,肺炎的分类,肺炎的病因分类,SP,PO,S,S,P,S,,7,book
453,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第一节  肺炎概述,【治疗】,,,肺炎的概述,肺炎的治疗方法,SP,PO,S,S,P,,,7,book
454,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第二节  细菌性肺炎,一、肺炎链球菌肺炎,【病因和发病机制】,,肺炎链球菌肺炎的概述,肺炎链球菌肺炎的病因和发病机制,SP,PO,S,S,S,P,,7,book
455,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第二节  细菌性肺炎,一、肺炎链球菌肺炎,【并发症】,,肺炎链球菌肺炎的概述,肺炎链球菌肺炎的并发症,SP,PO,S,S,S,P,,7,book
456,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第二节  细菌性肺炎,二、葡萄球菌肺炎,【病理】,,葡萄球菌肺炎的概述,葡萄球菌肺炎的病理,SP,PO,S,S,S,P,,7,book
457,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第二节  细菌性肺炎,二、葡萄球菌肺炎,【临床表现】,,葡萄球菌肺炎的概述,葡萄球菌肺炎的临床表现,SP,PO,S,S,S,P,,7,book
458,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第二节  细菌性肺炎,二、葡萄球菌肺炎,【治疗】,,葡萄球菌肺炎的概述,葡萄球菌肺炎的治疗方法,SP,PO,S,S,S,P,,7,book
459,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,一、肺炎支原体肺炎,,,其他病原体所致肺部感染,肺炎支原体肺炎的概述,S,S,S,S,S,,,7,book
460,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,一、肺炎支原体肺炎,【病因和发病机制】,,肺炎支原体肺炎的概述,肺炎支原体肺炎的病因和发病机制,SP,PO,S,S,S,P,,7,book
461,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,三、病毒性肺炎,【病因和发病机制】,,病毒性肺炎,病毒性肺炎的病因和发病机制,SP,PO,S,S,S,P,,7,book
462,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,四、肺真菌病,（一）肺念珠菌病,,肺真菌病的概述,肺念珠菌病的概述,S,S,S,S,S,S,,7,book
463,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,四、肺真菌病,（二）肺曲霉病,,肺真菌病的概述,肺曲霉病,S,S,S,S,S,S,,7,book
464,第二篇  呼吸系统疾病,第六章  肺部感染性疾病,第三节  其他病原体所致肺部感染,四、肺真菌病,（三）肺隐球菌病,,肺真菌病的概述,肺隐球菌病的概述,S,S,S,S,S,S,,7,book
465,第二篇  呼吸系统疾病,第七章  肺结核,【其他治疗】,,,,肺结核的概述,肺结核的其他治疗方法,SP,PO,S,P,,,,7,book
466,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（一）吸烟,,,肺癌的病因和发病机制,肺癌的病因和发病机制：吸烟,SPO,PO,S,P,S,,,7,book
467,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（二）职业致癌因子,,,肺癌的病因和发病机制,肺癌的病因和发病机制：职业致癌因子,SPO,PO,S,P,S,,,7,book
468,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（三）空气污染,,,肺癌的病因和发病机制,肺癌的病因和发病机制：空气污染,SPO,PO,S,P,S,,,7,book
469,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（四）电离辐射,,,肺癌的病因和发病机制,肺癌的病因和发病机制：电离辐射,SPO,PO,S,P,S,,,7,book
470,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（五）饮食与体力活动,,,肺癌的病因和发病机制,肺癌的病因和发病机制：饮食与体力活动,SPO,PO,S,P,S,,,7,book
471,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（六）遗传和基因改变,,,肺癌的病因和发病机制,肺癌的病因和发病机制：遗传和基因改变,SPO,PO,S,P,S,,,7,book
472,第二篇  呼吸系统疾病,第八章  肺癌,【病因和发病机制】,（七）其他因素,,,肺癌的病因和发病机制,肺癌的病因和发病机制：其他因素,SPO,PO,S,P,S,,,7,book
473,第二篇  呼吸系统疾病,第八章  肺癌,【分类】,（一）按解剖学部位分类,,,肺癌的分类,肺癌的按解剖学部位分类,SP,PO,S,P,S,,,7,book
474,第二篇  呼吸系统疾病,第八章  肺癌,【分类】,（二）按组织病理学分类,,,肺癌的分类,肺癌的按组织病理学分类,SP,PO,S,P,S,,,7,book
475,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（一）临床表现,,间质性肺疾病的分类,间质性肺疾病的分类诊断：临床表现,SPO,PO,S,S,P,S,,7,book
476,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（二）影像学评价,,间质性肺疾病的分类,间质性肺疾病的分类诊断：影像学评价,SPO,PO,S,S,P,S,,7,book
477,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（三）肺功能,,间质性肺疾病的分类,间质性肺疾病的分类诊断：肺功能,SPO,PO,S,S,P,S,,7,book
478,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（四）实验室检查,,间质性肺疾病的分类,间质性肺疾病的分类诊断：实验室检查,SPO,PO,S,S,P,S,,7,book
479,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（五）支气管镜检查,,间质性肺疾病的分类,间质性肺疾病的分类诊断：支气管镜检查,SPO,PO,S,S,P,S,,7,book
480,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第一节  间质性肺疾病的分类,【诊断】,（六）外科肺活检,,间质性肺疾病的分类,间质性肺疾病的分类诊断：外科肺活检,SPO,PO,S,S,P,S,,7,book
481,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第三节  结节病,【临床表现】,（一）急性结节病,,结节病的临床表现,急性结节病的临床表现,SP,S,S,S,P,S,,7,book
482,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第三节  结节病,【临床表现】,（二）亚急性/慢性结节病,,结节病的临床表现,亚急性/慢性结节病的临床表现,SP,S,S,S,P,S,,7,book
483,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第三节  结节病,【辅助检查】,（三）纤维支气管镜与支气管肺泡灌洗,,结节病的辅助检查,结节病的辅助检查：纤维支气管镜与支气管肺泡灌洗,SPO,PO,S,S,P,S,,7,book
484,第二篇  呼吸系统疾病,第九章  间质性肺疾病,第三节  结节病,【辅助检查】,（五）结核菌素试验,,结节病的辅助检查,结节病的辅助检查：结核菌素试验,SPO,PO,S,S,P,S,,7,book
485,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第二节  特发性肺动脉高压,【治疗】,（二）支持治疗,,特发性肺动脉高压的治疗方法,特发性肺动脉高压的支持治疗,SP,PO,S,S,P,S,,7,book
486,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第二节  特发性肺动脉高压,【治疗】,（三）肺或心肺移植,,特发性肺动脉高压的治疗方法,特发性肺动脉高压的治疗：肺或心肺移植,SPO,PO,S,S,P,S,,7,book
487,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第三节  慢性肺源性心脏病,【发病机制和病理生理改变】,（三）其他重要脏器的损害,,慢性肺源性心脏病的发病机制和病理生理改变,慢性肺源性心脏病的发病机制和病理生理改变：其他重要脏器的损害,SPO,S,S,S,P,S,,7,book
488,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第三节  慢性肺源性心脏病,【临床表现】,（一）肺、心功能代偿期,,慢性肺源性心脏病的临床表现,肺、心功能代偿期慢性肺源性心脏病的临床表现,SP,S,S,S,P,S,,7,book
489,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第三节  慢性肺源性心脏病,【临床表现】,（二）肺、心功能失代偿期,,慢性肺源性心脏病的临床表现,肺、心功能失代偿期慢性肺源性心脏病的临床表现,SP,S,S,S,P,S,,7,book
490,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第三节  慢性肺源性心脏病,【治疗】,（一）肺、心功能代偿期,,慢性肺源性心脏病的治疗方法,肺、心功能代偿期慢性肺源性心脏病的治疗方法,SP,S,S,S,P,S,,7,book
491,第二篇  呼吸系统疾病,第十一章  肺动脉高压与肺源性心脏病,第三节  慢性肺源性心脏病,【治疗】,（二）肺、心功能失代偿期,,慢性肺源性心脏病的治疗方法,肺、心功能失代偿期慢性肺源性心脏病的治疗方法,SP,S,S,S,P,S,,7,book
492,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（一）诊断性胸腔穿刺和胸腔积液检查,,胸腔积液的实验室和其他检查,胸腔积液的诊断性胸腔穿刺和胸腔积液检查,SP,PO,S,S,P,S,,7,book
493,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（二）X线和核素检查,,胸腔积液的实验室和其他检查,胸腔积液的X线和核素检查,SP,PO,S,S,P,S,,7,book
494,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（三）超声检查,,胸腔积液的实验室和其他检查,胸腔积液的超声检查,SP,PO,S,S,P,S,,7,book
495,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（四）胸膜针刺活检,,胸腔积液的实验室和其他检查,胸腔积液的实验室和其他检查：胸膜针刺活检,SPO,PO,S,S,P,S,,7,book
496,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（五）胸腔镜或开胸活检,,胸腔积液的实验室和其他检查,胸腔积液的实验室和其他检查：胸腔镜或开胸活检,SPO,PO,S,S,P,S,,7,book
497,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第一节  胸腔积液,【实验室和其他检查】,（六）支气管镜,,胸腔积液的实验室和其他检查,胸腔积液的实验室和其他检查：支气管镜,SPO,PO,S,S,P,S,,7,book
498,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第二节  气胸,【治疗】,（一）保守治疗,,气胸的治疗方法,气胸的保守治疗,SP,PO,S,S,P,S,,7,book
499,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第二节  气胸,【治疗】,（二）排气疗法,,气胸的治疗方法,气胸的排气疗法,SP,PO,S,S,P,S,,7,book
