index,h1,h2,h3,h4,h5,h6,title1,title2,type,dimension,h1-h2,h2-h3,h3-h4,h4-h5,h5-h6,备注,from
500,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第二节  气胸,【治疗】,（四）支气管内封堵术,,气胸的治疗方法,气胸的治疗：支气管内封堵术,SP,PO,S,S,P,S,,7,book
501,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第二节  气胸,【治疗】,（五）手术治疗,,气胸的治疗方法,气胸的手术治疗,SP,PO,S,S,P,S,,7,book
502,第二篇  呼吸系统疾病,第十二章  胸膜疾病,第二节  气胸,【治疗】,（六）并发症及其处理,,气胸的治疗方法,气胸的并发症及其处理,SP,PO,S,S,P,S,,7,book
503,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,【病因】,（一）气道阻塞性病变,,,呼吸衰竭的病因,呼吸衰竭的病因：气道阻塞性病变,SPO,PO,S,P,S,,,7,book
504,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,【病因】,（二）肺组织病变,,,呼吸衰竭的病因,呼吸衰竭的病因：肺组织病变,SPO,PO,S,P,S,,,7,book
505,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,【病因】,（三）肺血管疾病,,,呼吸衰竭的病因,呼吸衰竭的病因：肺血管疾病,SPO,PO,S,P,S,,,7,book
506,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,第三节  呼吸支持技术,[附2]呼吸康复概述,三、呼吸康复的主要内容,（一）病人全面评估,呼吸康复的主要内容,呼吸康复的主要内容：病人全面评估,SPO,PO,S,S,S,S,,7,book
507,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,第三节  呼吸支持技术,[附2]呼吸康复概述,三、呼吸康复的主要内容,（二）运动治疗方法,呼吸康复的主要内容,呼吸康复的主要内容：运动治疗方法,SPO,PO,S,S,S,S,,7,book
508,第二篇  呼吸系统疾病,第十五章  呼吸衰竭与呼吸支持技术,第三节  呼吸支持技术,[附2]呼吸康复概述,三、呼吸康复的主要内容,（三）自我管理策略,呼吸康复的主要内容,呼吸康复的主要内容：自我管理策略,SPO,PO,S,S,S,S,,7,book
509,第三篇  循环系统疾病,第一章  总论,一、心脏的解剖和生理,【心脏的解剖】,（一）心脏结构,,心脏的解剖,心脏的解剖：心脏结构,SPO,PO,NO,NO,S,S,,7,book
510,第三篇  循环系统疾病,第一章  总论,一、心脏的解剖和生理,【心脏的解剖】,（二）心脏传导系统,,心脏的解剖,心脏的解剖：心脏传导系统,SPO,PO,NO,NO,S,S,,7,book
511,第三篇  循环系统疾病,第一章  总论,一、心脏的解剖和生理,【心脏的解剖】,（三）冠状动脉,,心脏的解剖,心脏的解剖：冠状动脉,SPO,PO,NO,NO,S,S,,7,book
512,第三篇  循环系统疾病,第三章  心律失常,第一节  概述,【心律失常的分类】,（一）冲动形成异常,,心律失常的分类,心律失常的分类：冲动形成异常,SPO,PO,S,S,P,S,,7,book
513,第三篇  循环系统疾病,第三章  心律失常,第一节  概述,【心律失常的分类】,（二）冲动传导异常,,心律失常的分类,心律失常的分类：冲动传导异常,SPO,PO,S,S,P,S,,7,book
514,第三篇  循环系统疾病,第三章  心律失常,第一节  概述,【心律失常发生机制】,（一）冲动形成异常,,心律失常发生机制,冲动形成异常的发生机制,SP,S,S,S,P,S,,7,book
515,第三篇  循环系统疾病,第三章  心律失常,第一节  概述,【心律失常发生机制】,（二）冲动传导异常,,心律失常发生机制,冲动传导异常的发生机制,SP,S,S,S,P,S,,7,book
516,第三篇  循环系统疾病,第三章  心律失常,第三节  房性心律失常,四、心房颤动,【治疗】,（一）抗凝治疗,心房颤动的治疗方法,心房颤动的抗凝治疗,SP,PO,S,S,S,P,S,7,book
517,第三篇  循环系统疾病,第三章  心律失常,第三节  房性心律失常,四、心房颤动,【治疗】,（二）转复并维持窦性心律,心房颤动的治疗方法,心房颤动的治疗：转复并维持窦性心律,SPO,PO,S,S,S,P,S,7,book
518,第三篇  循环系统疾病,第三章  心律失常,第三节  房性心律失常,四、心房颤动,【治疗】,（三）控制心室率,心房颤动的治疗方法,心房颤动的治疗：控制心室率,SPO,PO,S,S,S,P,S,7,book
519,第三篇  循环系统疾病,第三章  心律失常,第四节  房室交界区性心律失常,四、房室交界区相关的折返性心动过速,（一）房室结折返性心动过速,【临床表现】,房室结折返性心动过速,房室结折返性心动过速的临床表现,SP,PO,S,S,S,S,P,7,book
520,第三篇  循环系统疾病,第三章  心律失常,第四节  房室交界区性心律失常,四、房室交界区相关的折返性心动过速,（一）房室结折返性心动过速,【心电图特征】,房室结折返性心动过速,房室结折返性心动过速之心电图特征,SP,PO,S,S,S,S,P,7,book
521,第三篇  循环系统疾病,第三章  心律失常,第四节  房室交界区性心律失常,四、房室交界区相关的折返性心动过速,（一）房室结折返性心动过速,【心电生理检查】,房室结折返性心动过速,房室结折返性心动过速之心电生理检查,SP,PO,S,S,S,S,P,7,book
522,第三篇  循环系统疾病,第三章  心律失常,第四节  房室交界区性心律失常,四、房室交界区相关的折返性心动过速,（一）房室结折返性心动过速,【治疗】,房室结折返性心动过速,房室结折返性心动过速的治疗,SP,PO,S,S,S,S,P,7,book
523,第三篇  循环系统疾病,第三章  心律失常,第五节  室性心律失常,一、室性期前收缩,【治疗】,（一）无器质性心脏病,室性期前收缩的治疗方法,无器质性心脏病室性期前收缩的治疗方法,SP,S,S,S,S,P,O,7,book
524,第三篇  循环系统疾病,第三章  心律失常,第五节  室性心律失常,一、室性期前收缩,【治疗】,（二）器质性心脏病,室性期前收缩的治疗方法,器质性心脏病室性期前收缩的治疗,SP,S,S,S,S,P,O,7,book
525,第三篇  循环系统疾病,第三章  心律失常,第五节  室性心律失常,一、室性期前收缩,【治疗】,（三）导管消融治疗,室性期前收缩的治疗方法,室性期前收缩的导管消融治疗,SP,PO,S,S,S,P,S,7,book
526,第三篇  循环系统疾病,第三章  心律失常,第六节  心脏传导阻滞,一、房室阻滞,【心电图特征】,（一）一度房室阻滞,房室阻滞的心电图特征,房室阻滞的心电图特征：一度房室阻滞,SPO,PO,S,S,S,P,O,7,book
527,第三篇  循环系统疾病,第三章  心律失常,第六节  心脏传导阻滞,一、房室阻滞,【心电图特征】,（二）二度房室阻滞,房室阻滞的心电图特征,房室阻滞的心电图特征：二度房室阻滞,SPO,PO,S,S,S,P,O,7,book
528,第三篇  循环系统疾病,第三章  心律失常,第六节  心脏传导阻滞,一、房室阻滞,【心电图特征】,（三）三度（完全性）房室阻滞,房室阻滞的心电图特征,房室阻滞的心电图特征：三度（完全性）房室阻滞,SPO,PO,S,S,S,P,O,7,book
529,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【临床表现】,（一）先兆,急性ST段抬高型心肌梗死的临床表现,急性ST段抬高型心肌梗死的先兆,SP,PO,S,S,S,P,S,7,book
530,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【临床表现】,（二）症状,急性ST段抬高型心肌梗死的临床表现,急性ST段抬高型心肌梗死的症状,SP,PO,S,S,S,P,S,7,book
531,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【临床表现】,（三）体征,急性ST段抬高型心肌梗死的临床表现,急性ST段抬高型心肌梗死的体征,SP,PO,S,S,S,P,S,7,book
532,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【治疗】,（三）抗血小板治疗,急性ST段抬高型心肌梗死的治疗方法,急性ST段抬高型心肌梗死的抗血小板治疗,SP,PO,S,S,S,P,S,7,book
533,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【治疗】,（四）抗凝治疗,急性ST段抬高型心肌梗死的治疗方法,急性ST段抬高型心肌梗死的抗凝治疗,SP,PO,S,S,S,P,S,7,book
534,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【治疗】,（六）血管紧张素转换酶抑制剂或血管紧张素受体拮抗剂,急性ST段抬高型心肌梗死的治疗方法,急性ST段抬高型心肌梗死的治疗：血管紧张素转换酶抑制剂或血管紧张素受体拮抗剂,SPO,PO,S,S,S,P,S,7,book
535,第三篇  循环系统疾病,第四章  动脉粥样硬化和冠状动脉粥样硬化性心脏病,第四节  急性冠状动脉综合征,二、急性ST段抬高型心肌梗死,【治疗】,（九）抗休克治疗,急性ST段抬高型心肌梗死的治疗方法,急性ST段抬高型心肌梗死的抗休克治疗,SP,PO,S,S,S,P,S,7,book
536,第四篇  消化系统疾病,第五章  消化性溃疡,【并发症】,（三）幽门梗阻,,,消化性溃疡的并发症,消化性溃疡的并发症：幽门梗阻,SPO,PO,S,P,S,,,7,book
537,第四篇  消化系统疾病,第五章  消化性溃疡,【并发症】,（四）癌变,,,消化性溃疡的并发症,消化性溃疡的并发症：癌变,SPO,PO,S,P,S,,,7,book
538,第四篇  消化系统疾病,第二十二章  腹痛,【临床表现】,（四）发作时间,,,腹痛的临床表现,腹痛的临床表现：发作时间,SP,PO,S,P,S,,,7,book
539,第五篇  泌尿系统疾病,第十一章  肾脏替代治疗,【肾移植】,,,,肾脏替代治疗,肾脏替代治疗：肾移植,SPO,PO,NO,S,,,,7,book
540,第六篇  血液系统疾病,第六章  溶血性贫血,第一节  概述,【发病机制】,（一）红细胞破坏增加,,溶血性贫血的发病机制,溶血性贫血的发病机制：红细胞破坏增加,SPO,PO,S,S,P,S,,7,book
541,第六篇  血液系统疾病,第六章  溶血性贫血,第一节  概述,【发病机制】,（二）红系代偿性增生,,溶血性贫血的发病机制,溶血性贫血的发病机制：红系代偿性增生,SPO,PO,S,S,P,S,,7,book
542,第六篇  血液系统疾病,第六章  溶血性贫血,第五节  自身免疫性溶血性贫血,一、温抗体型AIHA,【治疗】,（一）病因治疗,温抗体型AIHA的治疗,温抗体型AIHA的病因治疗,SP,PO,S,S,S,P,S,7,book
543,第六篇  血液系统疾病,第六章  溶血性贫血,第五节  自身免疫性溶血性贫血,一、温抗体型AIHA,【治疗】,（二）控制溶血发作,温抗体型AIHA的治疗,温抗体型AIHA的治疗：控制溶血发作,SPO,PO,S,S,S,P,S,7,book
544,第六篇  血液系统疾病,第六章  溶血性贫血,第五节  自身免疫性溶血性贫血,一、温抗体型AIHA,【治疗】,（三）输血,温抗体型AIHA的治疗,温抗体型AIHA的治疗：输血,SPO,PO,S,S,S,P,S,7,book
545,第六篇  血液系统疾病,第十七章  弥漫性血管内凝血,【病因】,（二）恶性肿瘤,,,弥漫性血管内凝血的病因,弥漫性血管内凝血的病因：恶性肿瘤,SPO,PO,S,P,,,,7,book
546,第七篇  内分泌和代谢性疾病,第四章  肢端肥大症和巨人症,【临床表现】,（二）GH瘤压迫表现,,,肢端肥大症和巨人症的临床表现,肢端肥大症和巨人症的临床表现：GH瘤压迫表现,SPO,PO,S,P,S,,,7,book
547,第七篇  内分泌和代谢性疾病,第九章  非毒性甲状腺肿,第二节  非毒性多结节性甲状腺肿,【临床表现】,,,非毒性多结节性甲状腺肿的概述,非毒性多结节性甲状腺肿的临床表现,SP,PO,S,S,P,,,7,book
548,第七篇  内分泌和代谢性疾病,第九章  非毒性甲状腺肿,第二节  非毒性多结节性甲状腺肿,【治疗】,,,非毒性多结节性甲状腺肿的概述,非毒性多结节性甲状腺肿的治疗方法,SP,PO,S,S,P,,,7,book
549,第七篇  内分泌和代谢性疾病,第十五章  原发性醛固酮增多症,【鉴别诊断】,（一）非醛固酮所致盐皮质激素过多综合征,,,原发性醛固酮增多症的鉴别诊断,非醛固酮所致盐皮质激素过多综合征的鉴别诊断,SP,S,S,P,S,,,7,book
550,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【并发症】,（一）急性严重代谢紊乱,,糖尿病的并发症,糖尿病的并发症：急性严重代谢紊乱,SPO,PO,S,S,P,S,,7,book
551,第七篇  内分泌和代谢性疾病,第二十二章  糖尿病,第一节  糖尿病,【并发症】,（三）慢性并发症,,糖尿病的并发症,糖尿病的并发症：慢性并发症,SPO,PO,S,S,P,S,,7,book
552,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【病因】,（一）高渗性失水,失水的病因,高渗性失水的病因,SP,S,S,S,S,P,O,7,book
553,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【病因】,（二）等渗性失水,失水的病因,等渗性失水的病因,SP,S,S,S,S,P,O,7,book
554,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【病因】,（三）低渗性失水,失水的病因,低渗性失水的病因,SP,S,S,S,S,P,O,7,book
555,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【防治】,（一）补液总量,失水的防治,失水的防治：补液总量,SPO,PO,S,S,S,P,S,7,book
556,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【防治】,（二）补液种类,失水的防治,失水的防治：补液种类,SPO,PO,S,S,S,P,S,7,book
557,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第一节  水、钠代谢失常,一、失水,【防治】,（三）补液方法,失水的防治,失水的防治：补液方法,SPO,PO,S,S,S,P,S,7,book
558,第七篇  内分泌和代谢性疾病,第二十六章  水、电解质代谢和酸碱平衡失常,第三节  酸碱平衡失常,二、代谢性碱中毒,【病因和发病机制】,（一）近端肾小管碳酸氢盐最大吸收阈增大,酸碱平衡失常的病因和发病机制,酸碱平衡失常的病因和发病机制：近端肾小管碳酸氢盐最大吸收阈增大,SPO,PO,S,S,S,P,S,7,book
559,第七篇  内分泌和代谢性疾病,第二十九章  性发育异常疾病,第一节  染色体性别异常疾病,一、Klinefelter综合征,,,染色体性别异常疾病的概述,Klinefelter综合征的概述,S,S,S,S,S,,,7,book
560,第七篇  内分泌和代谢性疾病,第二十九章  性发育异常疾病,第一节  染色体性别异常疾病,二、Turner综合征,,,染色体性别异常疾病的概述,Turner综合征的概述,S,S,S,S,S,,,7,book
561,第七篇  内分泌和代谢性疾病,第二十九章  性发育异常疾病,第一节  染色体性别异常疾病,三、XX男性综合征,,,染色体性别异常疾病的概述,XX男性综合征的概述,S,S,S,S,S,,,7,book
562,第八篇  风湿性疾病,第五章  系统性红斑狼疮,【发病机制及免疫异常】,,,,系统性红斑狼疮的概述,系统性红斑狼疮的发病机制及免疫异常,SP,PO,S,P,,,,7,book
563,第八篇  风湿性疾病,第七章  脊柱关节炎,第一节  强直性脊柱炎,【病因和发病机制】,,,强直性脊柱炎的概述,强直性脊柱炎的病因和发病机制,SP,PO,S,S,P,,,7,book
564,第八篇  风湿性疾病,第七章  脊柱关节炎,第一节  强直性脊柱炎,【临床表现】,,,强直性脊柱炎的概述,强直性脊柱炎的临床表现,SP,PO,S,S,P,,,7,book
565,第八篇  风湿性疾病,第九章  原发性血管炎,第三节  巨细胞动脉炎,【病因和发病机制】,,,巨细胞动脉炎的概述,巨细胞动脉炎的病因和发病机制,SP,PO,S,S,P,,,7,book
566,第八篇  风湿性疾病,第九章  原发性血管炎,第三节  巨细胞动脉炎,【临床表现】,,,巨细胞动脉炎的概述,巨细胞动脉炎的临床表现,SP,PO,S,S,P,,,7,book
567,第八篇  风湿性疾病,第九章  原发性血管炎,第四节  结节性多动脉炎,【临床表现】,（一）系统性PAN,,结节性多动脉炎的临床表现,系统性PAN的临床表现,SP,S,S,S,P,O,,7,book
568,第八篇  风湿性疾病,第九章  原发性血管炎,第四节  结节性多动脉炎,【临床表现】,（二）皮肤型PAN,,结节性多动脉炎的临床表现,皮肤型PAN的临床表现,SP,S,S,S,P,O,,7,book
569,第九篇  理化因素所致疾病,第二章  中毒,第三节  急性毒品中毒,【毒品分类】,（一）麻醉（镇痛）药,,急性毒品分类,急性毒品分类：麻醉（镇痛）药,SPO,PO,S,S,P,S,,7,book
570,第九篇  理化因素所致疾病,第二章  中毒,第三节  急性毒品中毒,【毒品分类】,（二）精神药,,急性毒品分类,急性毒品分类：精神药,SPO,PO,S,S,P,S,,7,book
571,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【病因】,（三）非巴比妥非苯二氮䓬类（中效至短效）,,镇静催眠药中毒的病因,非巴比妥非苯二氮䓬类（中效至短效）中毒的病因,SP,S,S,S,P,O,,7,book
572,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【病因】,（四）吩噻嗪类（抗精神病药）,,镇静催眠药中毒的病因,吩噻嗪类（抗精神病药）中毒的病因,SP,S,S,S,P,O,,7,book
573,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【发病机制】,（二）中毒机制,,镇静催眠药中毒的发病机制,镇静催眠药中毒的发病机制,SP,PO,S,S,P,S,,7,book
574,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【治疗】,（三）戒断综合征,,镇静催眠药中毒的治疗方法,镇静催眠药中毒的治疗：戒断综合征,SPO,PO,S,S,P,S,,7,book
575,第九篇  理化因素所致疾病,第二章  中毒,第六节  急性一氧化碳中毒,【治疗】,（一）终止CO吸入,,急性一氧化碳中毒的治疗方法,急性一氧化碳中毒的治疗：终止CO吸入,SPO,PO,S,S,P,S,,7,book
576,第九篇  理化因素所致疾病,第二章  中毒,第九节  毒蛇咬伤中毒,【发病机制】,（二）毒液对伤口局部作用,,毒蛇咬伤中毒的发病机制,毒蛇咬伤中毒的发病机制：毒液对伤口局部作用,SPO,PO,S,S,P,S,,7,book
577,第九篇  理化因素所致疾病,第三章  中暑,【发病机制】,（二）高温环境对人体各系统的影响,,,中暑的发病机制,中暑的发病机制：高温环境对人体各系统的影响,SPO,PO,S,P,S,,,7,book
578,第九篇  理化因素所致疾病,第五章  高原病,【治疗】,（四）慢性高原病,,,高原病的治疗,慢性高原病的治疗,SP,S,S,P,O,,,7,book
579,第九篇  理化因素所致疾病,第六章  淹溺,【病因和发病机制】,（一）病因,,,淹溺的病因和发病机制,淹溺的病因,SP,PO,S,P,S,,,7,book
580,第九篇  理化因素所致疾病,第七章  电击,,,,,电击的概述,电击的概述,S,S,S,,,,,7,book
581,第九篇  理化因素所致疾病,第七章  电击,【预防】,,,,电击的概述,电击的预防,SP,PO,S,P,,,,7,book
582,第二篇  呼吸系统疾病,第十三章  睡眠呼吸暂停低通气综合征,【临床表现】,（三）并发症,,,睡眠呼吸暂停低通气综合征的临床表现,睡眠呼吸暂停低通气综合征的并发症,SP,PO,S,P,S,,,8,book
583,第四篇  消化系统疾病,第十五章  肝硬化,【并发症】,（五）门静脉血栓或海绵样变,,,肝硬化的并发症,肝硬化的并发症：门静脉血栓或海绵样变,SPO,PO,S,P,S,,,8,book
584,第四篇  消化系统疾病,第十五章  肝硬化,【治疗】,（三）肝性脑病（HE）,,,肝硬化的治疗方法,肝性脑病（HE）的治疗方法,SP,S,S,P,S,,,8,book
585,第六篇  血液系统疾病,第二章  贫血概述,【临床表现】,,,,贫血的概述,贫血的临床表现,SP,PO,S,P,,,,8,book
586,第六篇  血液系统疾病,第四章  巨幼细胞贫血,【病因和发病机制】,（一）叶酸代谢及缺乏的原因,,,巨幼细胞贫血的病因和发病机制,巨幼细胞贫血的病因和发病机制：叶酸代谢及缺乏的原因,SPO,PO,S,P,S,,,8,book
587,第七篇  内分泌和代谢性疾病,第十七章  嗜铬细胞瘤,【临床表现】,（一）心血管系统表现,,,嗜铬细胞瘤的临床表现,嗜铬细胞瘤的临床表现：心血管系统表现,SPO,PO,S,P,S,,,8,book
588,第七篇  内分泌和代谢性疾病,第二十四章  血脂异常和脂蛋白异常血症,【血脂异常分类】,（二）病因分类,,,血脂异常分类,血脂异常的病因分类,SP,PO,S,P,S,,,8,book
589,第八篇  风湿性疾病,第十三章  骨关节炎,【治疗】,（一）非药物治疗,,,骨关节炎的治疗方法,骨关节炎的非药物治疗,SP,PO,S,P,S,,,8,book
590,第八篇  风湿性疾病,第十四章  痛风,【临床表现】,（一）无症状期,,,痛风的临床表现,无症状期痛风的临床表现,SP,S,S,P,S,,,8,book
591,第八篇  风湿性疾病,第十四章  痛风,【临床表现】,（三）痛风石及慢性关节炎期,,,痛风的临床表现,痛风石及慢性关节炎期痛风的临床表现,SP,S,S,P,S,,,8,book
592,第八篇  风湿性疾病,第十四章  痛风,【临床表现】,（四）肾脏,,,痛风的临床表现,痛风的临床表现：肾脏,SPO,PO,S,P,S,,,8,book
593,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,,,农药中毒的概述,急性有机磷杀虫药中毒,S,S,S,S,S,,,8,book
594,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,【病因】,,急性有机磷杀虫药中毒,急性有机磷杀虫药中毒的病因,SP,PO,S,S,S,P,,8,book
595,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,【中毒机制】,,急性有机磷杀虫药中毒,急性有机磷杀虫药中毒的中毒机制,SP,PO,S,S,S,P,,8,book
596,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,【临床表现】,（一）急性中毒,急性有机磷杀虫药中毒的临床表现,急性有机磷杀虫药中毒的临床表现：急性中毒,SPO,PO,S,S,S,P,S,8,book
597,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,一、急性有机磷杀虫药中毒,【临床表现】,（三）中间型综合征,急性有机磷杀虫药中毒的临床表现,急性有机磷杀虫药中毒的临床表现：中间型综合征,SPO,PO,S,S,S,P,S,8,book
598,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,二、急性百草枯中毒,【临床表现】,（二）系统损伤,急性百草枯中毒的临床表现,急性百草枯中毒的临床表现：系统损伤,SPO,PO,S,S,S,P,S,8,book
599,第九篇  理化因素所致疾病,第二章  中毒,第二节  农药中毒,二、急性百草枯中毒,【临床表现】,（三）临床分型,急性百草枯中毒的临床表现,急性百草枯中毒的临床分型,SP,PO,S,S,S,P,S,8,book
600,第九篇  理化因素所致疾病,第二章  中毒,第三节  急性毒品中毒,【治疗】,（一）复苏支持治疗,,急性毒品中毒的治疗方法,急性毒品中毒的复苏支持治疗,SP,PO,S,S,P,S,,8,book
601,第九篇  理化因素所致疾病,第二章  中毒,第三节  急性毒品中毒,【治疗】,（二）清除毒物,,急性毒品中毒的治疗方法,急性毒品中毒的治疗：清除毒物,SPO,PO,S,S,P,S,,8,book
602,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【发病机制】,（一）药动学,,镇静催眠药中毒的发病机制,镇静催眠药中毒的发病机制：药动学,SP,PO,S,S,P,S,,8,book
603,第九篇  理化因素所致疾病,第二章  中毒,第五节  镇静催眠药中毒,【临床表现】,（一）急性中毒,,镇静催眠药中毒的临床表现,镇静催眠药中毒的临床表现：急性中毒,SPO,PO,S,S,P,S,,8,book
604,第九篇  理化因素所致疾病,第二章  中毒,第六节  急性一氧化碳中毒,【临床表现】,（一）急性中毒,,急性一氧化碳中毒的临床表现,急性一氧化碳中毒的临床表现：急性中毒,SPO,PO,S,S,P,S,,8,book
605,第九篇  理化因素所致疾病,第二章  中毒,第六节  急性一氧化碳中毒,【临床表现】,（二）迟发型神经精神综合征,,急性一氧化碳中毒的临床表现,急性一氧化碳中毒的临床表现：迟发型神经精神综合征,SPO,PO,S,S,P,S,,8,book
606,第九篇  理化因素所致疾病,第二章  中毒,第六节  急性一氧化碳中毒,【治疗】,（二）氧疗,,急性一氧化碳中毒的治疗方法,急性一氧化碳中毒的氧疗,SP,PO,S,S,P,S,,8,book
607,第九篇  理化因素所致疾病,第二章  中毒,第六节  急性一氧化碳中毒,【治疗】,（三）重要器官功能支持,,急性一氧化碳中毒的治疗方法,急性一氧化碳中毒的治疗：重要器官功能支持,SPO,PO,S,S,P,S,,8,book
608,第九篇  理化因素所致疾病,第二章  中毒,第八节  有机溶剂中毒,【中毒表现】,,,有机溶剂中毒的概述,有机溶剂中毒的中毒表现,SP,PO,S,S,P,,,8,book
609,第九篇  理化因素所致疾病,第二章  中毒,第八节  有机溶剂中毒,【中毒表现】,（二）呼吸道损害,,有机溶剂中毒的中毒表现,有机溶剂中毒的中毒表现：呼吸道损害,SPO,PO,S,S,P,S,,8,book
610,第九篇  理化因素所致疾病,第二章  中毒,第八节  有机溶剂中毒,【中毒表现】,（三）消化道损害,,有机溶剂中毒的中毒表现,有机溶剂中毒的中毒表现：消化道损害,SPO,PO,S,S,P,S,,8,book
611,第九篇  理化因素所致疾病,第二章  中毒,第八节  有机溶剂中毒,【中毒表现】,（六）皮肤损害,,有机溶剂中毒的中毒表现,有机溶剂中毒的中毒表现：皮肤损害,SPO,PO,S,S,P,S,,8,book
612,第九篇  理化因素所致疾病,第二章  中毒,第九节  毒蛇咬伤中毒,【治疗】,（二）抗蛇毒血清,,毒蛇咬伤中毒的治疗方法,毒蛇咬伤中毒的治疗：抗蛇毒血清,SPO,PO,S,S,P,S,,8,book
613,第九篇  理化因素所致疾病,第三章  中暑,【临床表现】,（三）热射病,,,中暑的临床表现,中暑的临床表现：热射病,SPO,PO,S,P,S,,,8,book
614,第九篇  理化因素所致疾病,第五章  高原病,【临床表现】,（二）慢性高原病（chronic mountain sickness）,,,高原病的临床表现,慢性高原病的临床表现,SP,S,S,P,O,,,8,book
615,第九篇  理化因素所致疾病,第五章  高原病,【治疗】,（一）急性高原反应,,,高原病的治疗方法,急性高原反应的治疗,SP,S,S,P,O,,,8,book